playerId,assists,gamesPlayed,gamesStarted,goalieFullName,goalsAgainst,goalsAgainstAverage,losses,otLosses,penaltyMinutes,points,savePct,saves,shootsCatches,shotsAgainst,shutouts,ties,timeOnIce,wins,completeGamePct,completeGames,goalsFor,goalsForAverage,incompleteGames,qualityStart,qualityStartsPct,regulationLosses,regulationWins,shotsAgainstPer60,birthStateProvinceCode,firstSeasonForGameType,isInHallOfFameYn,evGoalsAgainst,evSavePct,evSaves,evShotsAgainst,ppGoalsAgainst,ppSavePct,ppSaves,ppShotsAgainst,shGoalsAgainst,shSavePct,shSaves,shShotsAgainst,gamesRelieved,gamesRelievedGoalsAgainst,gamesRelievedLosses,gamesRelievedOtLosses,gamesRelievedSavePct,gamesRelievedSaves,gamesRelievedShotsAgainst,gamesRelievedTies,gamesRelievedWins,gamesStartedGoalsAgainst,gamesStartedLosses,gamesStartedOtLosses,gamesStartedSavePct,gamesStartedSaves,gamesStartedShotsAgainst,gamesStartedTies,gamesStartedWins
8470645,9.0,488,474.0,Corey Crawford,1146.0,2.44528,162.0,53.0,18.0,9.0,0.91769,12778.0,L,13924.0,26.0,0.0,1687166.0,260.0,0.92194,437.0,1293.0,,37.0,316.0,0.666666,191.0,226.0,29.710413,QC,20052006.0,N,854.0,0.926124,10706.0,11560.0,266.0,0.869543,1773.0,2039.0,26.0,0.92,299.0,325.0,14.0,22.0,4.0,1.0,0.87709,157.0,179.0,0.0,2.0,1124.0,158.0,52.0,0.91822,12621.0,13745.0,0.0,258.0
8449988,9.0,898,891.0,Glenn Hall,2211.0,2.50457,325.0,,88.0,9.0,0.91756,24611.0,L,26822.0,83.0,163.0,3178018.0,401.0,0.974186,868.0,,,23.0,584.0,0.655443,325.0,401.0,30.383465,SK,19521953.0,Y,,,,,,,,,,,,,7.0,13.0,3.0,,0.85227,75.0,88.0,0.0,1.0,2198.0,322.0,,0.91778,24536.0,26734.0,163.0,400.0
8477424,7.0,350,333.0,Juuse Saros,878.0,2.62798,119.0,32.0,4.0,7.0,0.91703,9705.0,L,10583.0,23.0,,1202746.0,182.0,0.942942,314.0,959.0,2.87043,19.0,210.0,0.63063,141.0,165.0,31.676513,,20152016.0,N,659.0,0.923806,7990.0,8649.0,199.0,0.878732,1442.0,1641.0,20.0,0.93174,273.0,293.0,17.0,23.0,1.0,2.0,0.89912,205.0,228.0,,1.0,855.0,118.0,30.0,0.91743,9500.0,10355.0,,181.0
8460712,23.0,700,669.0,Tomas Vokoun,1688.0,2.55153,288.0,43.0,125.0,23.0,0.9169,18625.0,R,20313.0,51.0,35.0,2381627.0,300.0,0.920777,616.0,442.0,,53.0,414.0,0.618834,304.0,279.0,30.704556,,19961997.0,N,1166.0,,,,467.0,,,,51.0,,,,31.0,26.0,4.0,0.0,0.93704,387.0,413.0,3.0,5.0,1662.0,284.0,43.0,0.91648,18238.0,19900.0,32.0,295.0
8471469,14.0,683,667.0,Pekka Rinne,1598.0,2.43267,213.0,75.0,56.0,15.0,0.91687,17627.0,L,19225.0,60.0,0.0,2364809.0,369.0,0.932533,622.0,1629.0,,45.0,418.0,0.626686,251.0,326.0,29.266634,,20052006.0,N,1178.0,0.926443,14837.0,16015.0,379.0,0.862631,2380.0,2759.0,41.0,0.90909,410.0,451.0,16.0,18.0,3.0,0.0,0.91928,205.0,223.0,0.0,3.0,1580.0,210.0,75.0,0.91685,17422.0,19002.0,0.0,366.0
8476945,9.0,505,496.0,Connor Hellebuyck,1281.0,2.62704,173.0,41.0,6.0,9.0,0.91682,14121.0,L,15402.0,37.0,,1755431.0,275.0,0.943548,468.0,1495.0,3.06591,28.0,304.0,0.612903,203.0,262.0,31.586089,MI,20152016.0,N,950.0,0.924525,11637.0,12587.0,301.0,0.872673,2063.0,2364.0,30.0,0.933481,421.0,451.0,9.0,8.0,0.0,0.0,0.93162,109.0,117.0,,1.0,1273.0,173.0,41.0,0.91671,14012.0,15285.0,,274.0
8476883,20.0,477,467.0,Andrei Vasilevskiy,1199.0,2.56484,143.0,30.0,34.0,20.0,0.91668,13192.0,L,14391.0,34.0,,1682910.0,293.0,0.974304,455.0,1542.0,3.29857,12.0,285.0,0.610278,166.0,271.0,30.784533,,20142015.0,N,904.0,0.92305,10844.0,11748.0,267.0,0.880322,1964.0,2231.0,28.0,0.932038,384.0,412.0,10.0,4.0,0.0,0.0,0.9619,101.0,105.0,,1.0,1195.0,143.0,30.0,0.91635,13091.0,14286.0,,292.0
8471679,13.0,712,700.0,Carey Price,1755.0,2.50681,261.0,79.0,51.0,13.0,0.91666,19304.0,L,21059.0,49.0,,2520327.0,361.0,0.968571,678.0,1631.0,,22.0,449.0,0.641428,308.0,327.0,30.080382,BC,20072008.0,N,1279.0,0.924839,15738.0,17017.0,432.0,0.873573,2985.0,3417.0,44.0,0.9296,581.0,625.0,12.0,19.0,5.0,0.0,0.89325,159.0,178.0,,1.0,1736.0,256.0,79.0,0.91686,19145.0,20881.0,,360.0
8475215,6.0,364,345.0,Robin Lehner,929.0,2.70801,141.0,49.0,36.0,6.0,0.91653,10202.0,L,11131.0,17.0,,1235001.0,152.0,0.91884,317.0,916.0,2.67011,28.0,220.0,0.637681,164.0,139.0,32.446613,,20102011.0,N,727.0,0.920771,8449.0,9176.0,176.0,0.892944,1468.0,1644.0,26.0,0.916398,285.0,311.0,19.0,21.0,3.0,2.0,0.92708,267.0,288.0,,2.0,908.0,138.0,47.0,0.91625,9935.0,10843.0,,150.0
8473575,8.0,611,583.0,Semyon Varlamov,1543.0,2.64309,228.0,68.0,24.0,8.0,0.91597,16820.0,L,18363.0,41.0,,2101625.0,286.0,0.934819,545.0,1514.0,,38.0,372.0,0.638078,273.0,252.0,31.455088,,20082009.0,N,1185.0,0.921802,13969.0,15154.0,333.0,0.88,2442.0,2775.0,25.0,0.942396,409.0,434.0,28.0,43.0,4.0,1.0,0.88533,332.0,375.0,,3.0,1500.0,224.0,67.0,0.91661,16488.0,17988.0,,283.0
8475883,15.0,495,481.0,Frederik Andersen,1218.0,2.55827,127.0,52.0,26.0,15.0,0.91577,13243.0,L,14461.0,27.0,,1713965.0,295.0,0.939708,452.0,1545.0,3.2451,29.0,295.0,0.613305,155.0,274.0,30.373782,,20132014.0,N,947.0,0.921787,11161.0,12108.0,237.0,0.878958,1721.0,1958.0,34.0,0.913924,361.0,395.0,14.0,16.0,1.0,0.0,0.90857,159.0,175.0,,4.0,1202.0,126.0,52.0,0.91586,13084.0,14286.0,,291.0
8470860,13.0,581,555.0,Jaroslav Halak,1390.0,2.5043,189.0,69.0,16.0,13.0,0.91521,15004.0,L,16394.0,53.0,,1998161.0,295.0,0.931531,517.0,1390.0,,38.0,335.0,0.603603,221.0,262.0,29.536358,,20062007.0,N,1042.0,0.921965,12311.0,13353.0,310.0,0.881089,2297.0,2607.0,38.0,0.912442,396.0,434.0,26.0,37.0,7.0,1.0,0.89548,317.0,354.0,,2.0,1353.0,182.0,68.0,0.91564,14687.0,16040.0,,293.0
8450178,12.0,608,590.0,Bernie Parent,1493.0,2.55468,198.0,,116.0,12.0,0.91498,16069.0,L,17562.0,54.0,119.0,2103900.0,271.0,0.947457,559.0,,,31.0,374.0,0.633898,198.0,271.0,30.050477,QC,19651966.0,Y,,,,,,,,,,,,,18.0,25.0,3.0,,0.91007,253.0,278.0,0.0,2.0,1468.0,195.0,,0.91506,15816.0,17284.0,119.0,269.0
8475683,12.0,700,686.0,Sergei Bobrovsky,1738.0,2.58597,224.0,55.0,30.0,12.0,0.91488,18681.0,L,20419.0,44.0,,2419510.0,396.0,0.927113,636.0,2056.0,3.05913,50.0,426.0,0.620991,253.0,364.0,30.381523,,20102011.0,N,1286.0,0.923081,15433.0,16719.0,401.0,0.872048,2733.0,3134.0,51.0,0.909893,515.0,566.0,14.0,20.0,3.0,0.0,0.91341,211.0,231.0,,2.0,1718.0,221.0,55.0,0.91489,18470.0,20188.0,,394.0
8474651,12.0,513,501.0,Braden Holtby,1271.0,2.59322,143.0,50.0,27.0,12.0,0.91458,13610.0,L,14881.0,35.0,,1764446.0,299.0,0.922155,462.0,1483.0,3.02576,39.0,313.0,0.62475,175.0,270.0,30.361711,SK,20102011.0,N,946.0,0.92292,11327.0,12273.0,292.0,0.865623,1881.0,2173.0,33.0,0.924137,402.0,435.0,12.0,13.0,2.0,0.0,0.91975,149.0,162.0,,4.0,1258.0,141.0,50.0,0.91453,13461.0,14719.0,,295.0
8473972,8.0,404,375.0,Jonas Hiller,960.0,2.54865,140.0,37.0,2.0,8.0,0.91445,10262.0,R,11222.0,23.0,,1356009.0,197.0,0.914666,343.0,861.0,,32.0,223.0,0.594666,152.0,175.0,29.792722,,20072008.0,N,673.0,0.925338,8341.0,9014.0,261.0,0.865116,1674.0,1935.0,26.0,0.904761,247.0,273.0,29.0,26.0,3.0,3.0,0.92571,324.0,350.0,,4.0,934.0,137.0,34.0,0.91409,9938.0,10872.0,,193.0
8473404,5.0,413,394.0,Niklas Backstrom,975.0,2.49149,144.0,50.0,22.0,5.0,0.91441,10417.0,L,11392.0,28.0,,1408791.0,196.0,0.906091,357.0,540.0,,37.0,236.0,0.598984,160.0,173.0,29.110918,,20062007.0,N,723.0,0.921078,8438.0,9161.0,218.0,0.887163,1714.0,1932.0,34.0,0.886287,265.0,299.0,19.0,29.0,2.0,3.0,0.91185,300.0,329.0,,5.0,946.0,142.0,47.0,0.91448,10117.0,11063.0,,191.0
8468011,12.0,796,772.0,Ryan Miller,2029.0,2.63817,289.0,87.0,48.0,12.0,0.91436,21665.0,L,23694.0,44.0,1.0,2768735.0,391.0,0.940414,726.0,1284.0,,46.0,475.0,0.615284,336.0,331.0,30.807715,MI,20022003.0,N,1472.0,0.922375,17491.0,18963.0,490.0,0.876387,3474.0,3964.0,67.0,0.912646,700.0,767.0,24.0,36.0,2.0,2.0,0.88157,268.0,304.0,0.0,5.0,1993.0,287.0,85.0,0.91479,21397.0,23390.0,1.0,386.0
8475311,5.0,389,368.0,Darcy Kuemper,955.0,2.61049,135.0,46.0,36.0,5.0,0.91404,10145.0,L,11099.0,31.0,,1316994.0,178.0,0.913043,336.0,1000.0,2.73349,32.0,223.0,0.605978,166.0,160.0,30.33909,SK,20122013.0,N,747.0,0.919586,8531.0,9277.0,187.0,0.877146,1328.0,1514.0,21.0,0.931818,287.0,308.0,21.0,27.0,4.0,1.0,0.90357,253.0,280.0,,2.0,928.0,131.0,45.0,0.91431,9892.0,10819.0,,176.0
8450152,3.0,745,733.0,Gump Worsley,2052.0,2.84621,286.0,,141.0,3.0,0.914,21766.0,L,23814.0,37.0,124.0,2595451.0,305.0,0.956343,701.0,,,32.0,471.0,0.642564,286.0,305.0,33.031022,QC,19521953.0,Y,,,,,,,,,,,,,12.0,17.0,2.0,,0.86923,113.0,130.0,1.0,1.0,2035.0,284.0,,0.91424,21653.0,23684.0,123.0,304.0
8471227,8.0,542,514.0,Devan Dubnyk,1338.0,2.60711,206.0,54.0,46.0,8.0,0.91385,14194.0,L,15532.0,33.0,,1847563.0,253.0,0.941634,484.0,1423.0,2.77273,30.0,304.0,0.591439,234.0,232.0,30.264299,SK,20092010.0,N,1008.0,0.920823,11723.0,12731.0,304.0,0.876271,2153.0,2457.0,26.0,0.924418,318.0,344.0,28.0,34.0,3.0,1.0,0.91052,346.0,380.0,,4.0,1304.0,203.0,53.0,0.91393,13848.0,15152.0,,249.0
8475660,7.0,486,465.0,Cam Talbot,1220.0,2.63485,176.0,42.0,39.0,7.0,0.91352,12878.0,L,14097.0,31.0,,1666884.0,245.0,0.939784,437.0,1306.0,2.82059,28.0,287.0,0.617204,204.0,223.0,30.445549,ON,20132014.0,N,944.0,0.919267,10749.0,11693.0,254.0,0.876525,1796.0,2049.0,22.0,0.938028,333.0,355.0,21.0,27.0,2.0,0.0,0.89849,239.0,266.0,,1.0,1193.0,174.0,42.0,0.91381,12639.0,13831.0,,244.0
8462044,7.0,597,557.0,Jean-Sebastien Giguere,1423.0,2.53213,216.0,50.0,98.0,7.0,0.91283,14902.0,L,16325.0,38.0,25.0,2023116.0,262.0,0.91921,512.0,301.0,,45.0,340.0,0.610412,237.0,241.0,29.049248,QC,19961997.0,N,944.0,,,,412.0,,,,43.0,,,,40.0,48.0,4.0,5.0,0.91413,511.0,559.0,2.0,2.0,1375.0,212.0,45.0,0.91278,14391.0,15766.0,23.0,260.0
8473541,8.0,404,363.0,Jonathan Bernier,1022.0,2.77408,163.0,40.0,14.0,8.0,0.91236,10640.0,L,11662.0,18.0,,1326277.0,165.0,0.906336,329.0,948.0,,34.0,221.0,0.608815,183.0,149.0,31.654925,QC,20072008.0,N,760.0,0.919687,8703.0,9463.0,220.0,0.8821,1646.0,1866.0,42.0,0.873873,291.0,333.0,41.0,60.0,7.0,6.0,0.89966,538.0,598.0,,2.0,962.0,156.0,34.0,0.91305,10102.0,11064.0,,163.0
8462147,10.0,623,606.0,Miikka Kiprusoff,1500.0,2.4883,213.0,64.0,47.0,10.0,0.91235,15614.0,L,17114.0,44.0,7.0,2170149.0,319.0,0.933993,566.0,585.0,,40.0,370.0,0.610561,240.0,296.0,28.38994,,20002001.0,N,1021.0,0.922197,12102.0,13123.0,430.0,0.874672,3001.0,3431.0,49.0,0.9125,511.0,560.0,17.0,26.0,3.0,0.0,0.84615,143.0,169.0,0.0,2.0,1474.0,210.0,64.0,0.91301,15471.0,16945.0,7.0,317.0
8468524,12.0,465,445.0,Ilya Bryzgalov,1141.0,2.57846,162.0,54.0,20.0,12.0,0.9123,11870.0,L,13011.0,34.0,0.0,1593043.0,221.0,0.925842,412.0,732.0,,33.0,273.0,0.613483,183.0,197.0,29.402596,,20012002.0,N,792.0,0.922776,9464.0,10256.0,314.0,0.866892,2045.0,2359.0,35.0,0.911616,361.0,396.0,20.0,23.0,3.0,0.0,0.88725,181.0,204.0,0.0,2.0,1118.0,159.0,54.0,0.9127,11689.0,12807.0,0.0,219.0
8455710,45.0,1266,1251.0,Martin Brodeur,2781.0,2.24158,397.0,49.0,122.0,47.0,0.91229,28928.0,L,31709.0,125.0,105.0,4466305.0,691.0,0.938449,1174.0,629.0,,77.0,741.0,0.592326,416.0,649.0,25.558576,QC,19911992.0,Y,1670.0,,,,536.0,,,,78.0,,,,15.0,22.0,3.0,0.0,0.87777,158.0,180.0,1.0,4.0,2759.0,394.0,49.0,0.91249,28770.0,31529.0,104.0,687.0
8470657,9.0,543,523.0,Jimmy Howard,1343.0,2.62007,196.0,70.0,36.0,9.0,0.91229,13970.0,L,15313.0,24.0,0.0,1845293.0,246.0,0.910133,476.0,1322.0,,47.0,315.0,0.602294,229.0,217.0,29.87428,NY,20052006.0,N,996.0,0.9203,11501.0,12497.0,313.0,0.870447,2103.0,2416.0,34.0,0.915,366.0,400.0,20.0,25.0,3.0,2.0,0.9031,233.0,258.0,0.0,2.0,1318.0,193.0,68.0,0.91245,13737.0,15055.0,0.0,244.0
8469608,20.0,670,645.0,Mike Smith,1720.0,2.69734,263.0,78.0,152.0,21.0,0.91219,17869.0,L,19589.0,44.0,,2295589.0,299.0,0.908527,586.0,1430.0,,59.0,379.0,0.587596,302.0,269.0,30.719959,ON,20062007.0,N,1268.0,0.919914,14565.0,15833.0,400.0,0.874804,2795.0,3195.0,52.0,0.907308,509.0,561.0,25.0,46.0,8.0,0.0,0.8802,338.0,384.0,,5.0,1674.0,255.0,78.0,0.91283,17531.0,19205.0,,294.0
8470140,28.0,649,619.0,Kari Lehtonen,1662.0,2.70698,233.0,67.0,42.0,28.0,0.91215,17258.0,L,18920.0,38.0,0.0,2210278.0,310.0,0.904684,560.0,1174.0,,59.0,370.0,0.597738,270.0,268.0,30.816033,,20032004.0,N,1150.0,0.922787,13744.0,14894.0,456.0,0.865288,2929.0,3385.0,56.0,0.912636,585.0,641.0,30.0,46.0,8.0,2.0,0.90086,418.0,464.0,0.0,3.0,1616.0,225.0,65.0,0.91244,16840.0,18456.0,0.0,307.0
8470594,22.0,1025,995.0,Marc-Andre Fleury,2565.0,2.5962,330.0,94.0,84.0,22.0,0.912,26586.0,L,29151.0,75.0,2.0,3556727.0,561.0,0.940703,936.0,2225.0,,59.0,583.0,0.585929,383.0,496.0,29.505666,QC,20032004.0,N,1869.0,0.919661,21395.0,23264.0,613.0,0.876858,4365.0,4978.0,83.0,0.90869,826.0,909.0,30.0,41.0,3.0,2.0,0.8954,351.0,392.0,0.0,5.0,2524.0,327.0,92.0,0.91223,26235.0,28759.0,2.0,556.0
8458988,6.0,325,308.0,Manny Fernandez,775.0,2.50264,123.0,11.0,40.0,6.0,0.91196,8028.0,L,8803.0,15.0,24.0,1114822.0,143.0,0.935064,288.0,,,20.0,189.0,0.613636,129.0,131.0,28.42678,ON,19941995.0,N,518.0,,,,207.0,,,,28.0,,,,17.0,23.0,3.0,0.0,0.90295,214.0,237.0,0.0,2.0,752.0,120.0,11.0,0.91221,7814.0,8566.0,24.0,141.0
8467950,20.0,709,669.0,Craig Anderson,1916.0,2.85774,275.0,71.0,56.0,20.0,0.91195,19846.0,L,21762.0,43.0,2.0,2413655.0,319.0,0.926756,620.0,1587.0,,49.0,401.0,0.599402,314.0,285.0,32.458325,IL,20022003.0,N,1410.0,0.91941,16086.0,17496.0,453.0,0.875822,3195.0,3648.0,53.0,0.914239,565.0,618.0,40.0,57.0,6.0,2.0,0.91271,596.0,653.0,0.0,4.0,1859.0,269.0,69.0,0.91193,19250.0,21109.0,2.0,315.0
8474550,12.0,464,443.0,Antti Niemi,1123.0,2.56532,140.0,57.0,8.0,12.0,0.91165,11589.0,L,12712.0,36.0,,1575938.0,242.0,0.916478,406.0,1212.0,,37.0,256.0,0.577878,167.0,204.0,29.038705,,20082009.0,N,822.0,0.921587,9661.0,10483.0,267.0,0.85873,1623.0,1890.0,34.0,0.899705,305.0,339.0,21.0,32.0,5.0,1.0,0.88104,237.0,269.0,,4.0,1091.0,135.0,56.0,0.91232,11352.0,12443.0,,238.0
8459308,9.0,365,337.0,Manny Legace,809.0,2.41015,99.0,23.0,12.0,9.0,0.91159,8342.0,L,9151.0,24.0,18.0,1208386.0,187.0,0.893175,301.0,68.0,,36.0,198.0,0.587537,111.0,173.0,27.26248,ON,19981999.0,N,563.0,0.919043,6380.0,6942.0,214.0,0.883505,1623.0,1837.0,32.0,0.907514,314.0,346.0,28.0,23.0,2.0,1.0,0.9258,287.0,310.0,2.0,3.0,786.0,97.0,22.0,0.91109,8055.0,8841.0,16.0,184.0
8460705,15.0,697,683.0,Evgeni Nabokov,1630.0,2.43577,227.0,57.0,118.0,16.0,0.9114,16768.0,L,18398.0,59.0,29.0,2409094.0,353.0,0.916544,626.0,539.0,,57.0,402.0,0.588579,252.0,323.0,27.492825,,19992000.0,N,1119.0,0.921759,13183.0,14302.0,452.0,0.868144,2976.0,3428.0,59.0,0.911544,608.0,667.0,14.0,13.0,2.0,0.0,0.92528,161.0,174.0,0.0,2.0,1617.0,225.0,57.0,0.91127,16607.0,18224.0,29.0,351.0
8471306,4.0,368,323.0,Thomas Greiss,903.0,2.76874,130.0,37.0,16.0,4.0,0.91122,9258.0,L,10160.0,16.0,,1174107.0,162.0,0.894736,289.0,872.0,,34.0,192.0,0.594427,152.0,143.0,31.152186,,20072008.0,N,678.0,0.920146,7801.0,8478.0,195.0,0.861012,1208.0,1403.0,30.0,0.892473,249.0,279.0,45.0,53.0,7.0,1.0,0.89094,433.0,486.0,,5.0,850.0,123.0,36.0,0.91223,8825.0,9674.0,,157.0
8471734,21.0,780,766.0,Jonathan Quick,1869.0,2.47357,283.0,86.0,76.0,21.0,0.91105,19144.0,L,21013.0,60.0,,2720111.0,393.0,0.938642,719.0,1850.0,,47.0,442.0,0.577023,323.0,342.0,27.810188,CT,20072008.0,N,1381.0,0.919083,15686.0,17067.0,446.0,0.868436,2944.0,3390.0,42.0,0.92446,514.0,556.0,14.0,17.0,4.0,0.0,0.8988,151.0,168.0,,3.0,1852.0,279.0,86.0,0.91115,18993.0,20845.0,,390.0
8473461,12.0,476,458.0,Steve Mason,1211.0,2.6964,183.0,64.0,22.0,12.0,0.91068,12348.0,R,13559.0,34.0,,1616821.0,205.0,0.888646,407.0,1011.0,,51.0,262.0,0.572052,206.0,181.0,30.190355,ON,20082009.0,N,875.0,0.920843,10179.0,11054.0,298.0,0.861716,1857.0,2155.0,38.0,0.891428,312.0,350.0,18.0,14.0,3.0,0.0,0.93777,211.0,225.0,,5.0,1197.0,180.0,64.0,0.91022,12137.0,13334.0,,200.0
8475831,6.0,344,311.0,Philipp Grubauer,814.0,2.58534,122.0,32.0,6.0,6.0,0.9105,8281.0,L,9095.0,22.0,,1133465.0,158.0,0.926045,288.0,927.0,2.94424,23.0,178.0,0.572347,143.0,147.0,28.886644,,20122013.0,N,607.0,0.917828,6780.0,7387.0,182.0,0.876777,1295.0,1477.0,25.0,0.891774,206.0,231.0,33.0,29.0,3.0,1.0,0.92658,366.0,395.0,,5.0,785.0,119.0,31.0,0.90977,7915.0,8700.0,,153.0
8473503,3.0,501,458.0,James Reimer,1319.0,2.88085,177.0,63.0,20.0,3.0,0.91028,13383.0,L,14702.0,30.0,,1648258.0,215.0,0.897379,411.0,1269.0,2.77165,47.0,268.0,0.585152,211.0,186.0,32.110992,MB,20102011.0,N,1013.0,0.917116,11209.0,12222.0,266.0,0.874112,1847.0,2113.0,40.0,0.891008,327.0,367.0,43.0,45.0,4.0,5.0,0.92187,531.0,576.0,,6.0,1274.0,173.0,58.0,0.90981,12852.0,14126.0,,209.0
8462047,14.0,508,473.0,Martin Biron,1247.0,2.61495,191.0,27.0,81.0,14.0,0.91024,12646.0,L,13893.0,28.0,25.0,1716740.0,230.0,0.930232,440.0,175.0,,33.0,283.0,0.598308,201.0,220.0,29.13359,QC,19951996.0,N,867.0,,,,324.0,,,,46.0,,,,35.0,48.0,5.0,3.0,0.87786,345.0,393.0,0.0,3.0,1199.0,186.0,24.0,0.91118,12301.0,13500.0,25.0,227.0
